,Epsib,Ict,MGR_init,plasto_init,phyllo_init,ligulo_init,leaf_length_to_IN_length,SLAp
IS23100,9.827676159079202,2.74357559179638,8.403823619007564,27.456316427742905,39.4357432391302,42.00205966865361,0.12640490207520813,22.55973254962752
IS23142,9.19663825256942,2.663801375887384,8.217120826987905,28.407357210081447,39.35717542300554,41.204670918017655,0.12599047294074348,26.115975321805557
IS23178,9.429428874977058,2.510280917001363,8.339733635255769,28.50335063925036,39.67880808675598,41.33341567234525,0.12989139158555846,23.62009406438438
IS23254,8.914023796050582,2.6892618952677756,8.01464847674062,28.30639839071727,38.76652741104052,40.861271141603495,0.14617172545545487,20.565112780934733
IS23540,11.03805345744041,2.737593278820286,9.386775895491372,28.107062806406205,41.34668540894729,42.853551922009196,0.08550556370637709,30.127017143630198
IS23601,10.911902173732047,2.5944714263117388,9.116800620520722,30.165845184938703,41.449890947638565,43.01500878119778,0.09931916027711671,28.870160472442077
IS23645,8.71745454809692,2.562480104043106,8.1002336104544,31.233585305591053,40.17408245696282,42.75534514627107,0.11306253264435008,16.634160890676306
IS2367,9.789356869779496,2.529709752508242,8.741165442603274,28.859012087320938,38.40985303129199,42.18010886734368,0.11621897345065461,33.59502545117797
IS24072,9.15748161480771,2.557214681909579,8.0912480284067,26.942520937470906,38.735298217479816,40.71726916344338,0.14384286248669267,22.909681316418506
IS24083,10.935404274248741,2.615017077675014,9.267838218812207,28.934839679744783,39.95567737005977,42.96020561557932,0.10102154914051963,34.13265781501104
IS24775,9.034295205233073,2.277929449506563,8.537570702663803,32.697722840326485,38.84506301406546,43.62717910453211,0.07466630125900593,23.534242463998016
IS24786,10.77018305032659,2.5019310631769454,8.77091025408583,29.275613164163534,40.326317329930966,42.74712185772253,0.08412915607442613,31.29707339322194
IS24887,9.004915744190308,2.2302004337802486,8.439506210714187,30.941179152751804,38.03645634107641,43.31277153829659,0.07505210542466571,25.01769790555272
IS24913,9.00760021410435,2.4426148157848986,8.116935315560136,29.662701410439897,39.2060139077169,41.493851297157576,0.1404639594654084,21.754617637128124
IS24939,9.207592382607057,2.5109072790191735,8.288973802466213,29.619411541787102,39.352496008907906,41.693841124198,0.12200250051204788,26.589676721625203
IS24940,9.438676460298637,2.6414302675779133,8.244440292465338,28.18727887464352,39.576449957160484,41.759707399087915,0.11402488252203878,21.329577794980654
IS24953,9.45277702899765,2.49653390362723,8.278878665113343,28.629289103977513,39.004183314138245,41.28954298734699,0.11958119944103314,24.352096302296534
IS25207,9.558205922120026,2.6987011892053725,8.779843815561241,28.578867584311784,38.325589511948586,41.24470470526916,0.12100947645461,43.23697360543054
IS25301,8.757439814256927,2.2350576384701957,8.674407915915358,29.98849250684184,39.022557316372065,42.32779450429484,0.1439136960843394,34.1677044427268
IS25442,10.83349577351887,2.6179981994671495,9.299487676121768,29.668166129992727,40.38810571148508,42.85271403263618,0.09394903869044031,33.54883753119466
IS25596,9.060600858958294,2.701598662534511,8.53773710330399,29.013013561419992,39.204362697210605,41.248276319109586,0.11587952994597367,27.32729447048618
IS25702,10.345076041658452,2.437366493904578,9.074426285111027,27.763556283091493,40.04773305553589,42.54902425015263,0.09848118325656864,29.73994942330833
IS25836,9.864357882506791,2.2900663813236495,8.693539697814996,28.726246048608377,38.751994043881005,42.78642227733187,0.11363161959801797,30.521328093714388
IS25916,9.843224263908315,2.3887375567940823,8.620570638525171,28.418517155519595,38.436475003229376,42.4540807605295,0.11948639410633934,33.337601591596496
IS26110,8.828983424510565,2.313743604573582,8.554349282850456,32.999895827474504,38.722858403987075,44.15629293689109,0.06773730477196586,21.868512180732928
IS26735,9.891324522961854,2.4109787791789543,8.718882305025955,28.699972198197457,39.197297835406125,42.16253349898158,0.08683607849247066,35.77779010995144
IS27599,11.078110122335277,2.500716947276876,8.976661003975893,30.18001686744455,40.51958176814592,42.72720926679947,0.11336406037419193,33.628503058833445
IS2787,11.216271912614706,2.5774819069742176,9.396072969463988,29.81241269175969,40.59598547633652,43.250127425128376,0.09776166631593411,35.57641812575887
IS2834,9.3525358030286,2.7254210660704814,8.059871843448779,27.069906773794518,39.18325195750587,41.36319426592317,0.11866619236026461,25.13373065081405
IS2873,9.387030531409467,2.4268334193411993,8.532156071852121,28.485189293959557,38.45361770488932,41.53037897996507,0.1188521310530171,37.14091592020963
IS29870,9.05093120870443,2.62697139269921,8.06335463763053,28.6168498632305,39.92663745190893,41.207978153262815,0.137765582562878,22.392881903593462
IS29977,9.690964367631032,2.165679778299533,8.467084103156942,27.74947210314546,37.099618955841834,42.692158037343674,0.12516285450990275,36.756769765487135
IS30175,9.47080266679115,2.381280789868491,8.213737325579828,26.60597725869177,38.86918286427916,41.592462883967464,0.1614880728459951,25.164606808263702
IS30207,8.861262848189517,2.704150086272004,7.981830956383005,28.089888845086968,39.16226895184623,41.32634655692265,0.14161037770403723,23.081302345154878
IS30619,10.737885200627852,2.454447103786948,9.364896168876063,28.729366390791522,40.13682714849684,42.36629607414096,0.1088784932426343,33.42890603920079
IS30898,11.080859922399785,2.8892748325589817,9.097391030904733,28.774511404829372,41.15058320533824,42.746600680181345,0.09796648785805648,34.483160353775006
IS31123,10.197106474605373,2.9815024121250087,8.379255321612883,31.30189276080445,41.17658922756242,42.30953744359919,0.11926009923036193,25.088716696240343
IS31195,9.71311034636268,2.512647469750565,8.240405880118477,31.397768431114486,40.68600888581775,42.59506851336474,0.103034092736632,21.959002140173133
IS31202,9.890254242323447,2.7951524124068836,8.586163427990343,32.05586552961679,39.84129759474117,41.663849493520416,0.12086192838797383,29.895463050847976
IS31299,9.980108709379374,2.733479667905197,8.065780674736661,29.81408736877548,40.26693740195178,42.68372947209979,0.10017999668421919,18.535254915441605
IS3147,8.719410802926708,2.8247356239998966,8.11918689294679,28.187357212452632,39.03514508360205,40.67362340147511,0.13370576428297312,30.86818928643726
IS31559,9.740567530552495,2.764629082400214,8.285106972081179,30.35280220001558,40.08956225107668,41.97349514238712,0.10129485453549049,18.35646444092491
IS32569,9.629730156563625,2.4471417888613094,8.553359921522109,28.151531146711484,37.7532470109001,42.205610559828614,0.1651220231699674,36.44854781094366
IS32986,9.445054001232702,2.5820968650321867,8.306070458896306,29.060309915486265,40.8403673117547,41.49267982447634,0.1301140145524038,23.57028460540022
IS33178,9.81201765943829,2.402536899572012,8.714186530237429,29.587160599667428,39.106410572514854,42.43496806413364,0.09416939096045626,29.675871800019017
IS33209,9.698615820084514,2.4198438906553426,8.481375126700252,27.923175570366606,39.522027665781295,41.86725413051759,0.10293879155721866,27.500740079923226
IS33261,9.469888440787878,2.4041067006680517,8.549583584604308,27.588820924541626,39.5275749218266,42.3214383332295,0.08218262257015838,22.275438641216677
IS33353,10.210054480998275,2.573055998843507,8.46151256609545,29.451318200656296,39.6507561232291,42.36056309167012,0.10420651014618548,23.85169500744723
IS33423,11.03508376887937,2.8891814201813886,9.318169428729949,29.425164759741534,40.73224636599068,42.75127190207831,0.09420062519743284,36.53283883715076
IS3443,10.951919707452305,2.685647723586914,9.251410825469831,28.427715834997187,40.99008559593275,42.600306427107206,0.08924810721903528,28.930979415421504
IS3507,10.785351718046991,2.5103949370372427,9.22622859974717,29.19165756839234,39.343325923534096,42.56320604115993,0.1028235016458811,40.056134704816785
IS3583,10.905369101042645,2.438264458643666,9.267736423933767,29.087567684778378,39.67528004304849,42.811634617297514,0.09409750494852802,38.713441498484706
IS36633,10.82472537904249,2.504204849317696,9.166880562002328,29.030268386317346,40.687992317571855,42.837492958063514,0.10185339610982808,29.701704941181884
IS41724,10.839799192719658,2.535132481039025,9.051115972174253,29.200400230353853,40.782879000502696,42.123683426873406,0.09488887912859603,37.46669760623394
IS6723,9.445569750628714,2.5200716319350307,8.331961207441825,28.893008362197023,40.25168354262722,42.684138896305264,0.09372772779546647,20.786711894503554
IS6928,10.735405001474428,2.690598572740813,9.115347465825401,28.74170771036407,40.52994223447123,43.17321660711061,0.08709850902406648,28.3897196280475
IS7277,10.22470302784278,2.4964655020347313,8.6586244166384,30.89677937126638,39.59852981034303,42.94024312976464,0.10345790139709084,24.55654067669839
IS7314,10.217161474848774,2.3919833244294404,8.912326827464884,29.58738140663938,40.02451805892811,42.734203416264556,0.09312491314228562,29.86712310927883
IS7463,10.356153581860166,2.534652581844223,8.62882650915655,28.677779280681037,39.94029837925244,42.309322767483586,0.08781103339613384,25.7352083790883
IS7861,9.037699909115334,2.382020908616358,8.276034669441122,30.62542745634736,39.470532462947354,42.8382206540031,0.08080988053035248,25.68732274590827
IS7889,9.107709558198929,2.6463076781530805,8.018019613655948,30.47649985607147,39.95107808570977,43.592110883858744,0.0791252394026618,17.07848736410386
IS7958,9.519438330685436,2.49911419464302,8.215377619525858,30.17786452144508,38.67098453725124,42.3823258258118,0.10535044906178344,24.139494048686505
IS8218,10.66184748093898,2.6008168500875346,9.19639957275297,29.3118183036119,40.26545573366158,42.63274614920247,0.10614959416566269,35.10827504813987
IS8283,10.407766231088736,2.750298781459115,8.860007373338364,28.963810034662277,40.303123535675454,42.7306707729292,0.10969711853660924,33.99036797233326
IS8685,9.598868697034346,2.6789230656203236,8.354581636744383,29.877592407382117,40.25224223507362,42.46374948083401,0.10285753459290033,27.958357856519104
IS8882,9.900618117664559,2.7506788149023356,8.386659086639913,30.287294749520292,40.40548826944103,42.89386541314347,0.09971266433354985,21.180314008269402
IS929,10.130543410411642,2.519002956261521,8.66511788368851,27.602909545114564,38.3422240378435,42.80401754704069,0.1714368929435446,30.08725851433569
IS9468,8.210219641589994,3.2663051027941283,7.440277491801302,28.741835163957262,39.14195937120132,40.72197950112315,0.11168481127585486,25.303677834164077
IS9586,9.920562151405075,2.4498107292020874,8.563147149509128,28.84312806045854,39.65629406607311,42.319954191406815,0.08901517620494989,28.5178012994254
IS9713,9.820453993779337,2.1839033860254657,8.694200333336374,28.13573160020901,37.598719783937554,42.2255179212057,0.1186177042688152,30.530164235117947
IS9883,10.559045790274554,2.343658504342157,9.304216103069095,28.42906292118125,40.17578324243158,42.80105382133686,0.0970033895504845,36.30641881266155
IS9911,10.761939511252768,2.467333571572535,8.683129157010908,30.059367184023763,39.52723707948556,43.074556061927794,0.100871580475278,26.71435271091811
Kalaban,11.25732365438687,2.7862412057376216,9.28150260195627,28.507286061315874,40.2049883923482,43.287922707535316,0.0896225338433154,29.247143910793845
Keninkeni,9.81134296271535,2.6448264026163697,8.30256929381638,28.892169312601233,40.55297295512257,42.62208702129056,0.0963362539043221,21.897604398779507
Lata3,8.927918552835834,2.3445151804333864,8.03655408947118,26.913298619136445,40.34342351424433,42.594334295113555,0.1152453861525415,17.951344573754863
Ribdahu,10.604420426139653,2.563013399138643,8.863652840075494,28.790297848183716,40.27044846706882,42.81455604902671,0.10203123891972789,27.343665444310634
SSM547,8.843517716146875,2.3883151886279665,8.282708869331586,26.636364693345822,38.434649131787125,41.0118230374785,0.10566794834435596,25.83234466157677
ShortKaura,9.641057254424949,2.507918701393151,8.251733372957318,29.566728959499557,39.58186070377918,43.001009827618624,0.09139804694920295,23.892738739419507
Soumba,11.190509050192194,2.734177373749457,9.475901160737482,28.575203184746805,40.98425610755088,43.07628277040905,0.09290697248303155,31.750290117589998
Tiandougou,9.898104561875819,3.001370633933524,8.613867400389049,27.93622165993822,40.644172987049686,41.38779782200059,0.0707449252853989,30.573599857869752
